segment_id,road_name,highway_type,lon_from,lat_from,lon_to,lat_to,lon_center,lat_center,length_m,bearing_deg,lanes,maxspeed_kmh,oneway,has_signal_from,has_signal_to,is_way_entry,is_way_exit,road_importance
124,Ahmadu Bello Way,trunk,3.4087993,6.4293078,3.4088288,6.4286722,3.40881405,6.428990000000001,70.75,177.4,2,50,yes,0,0,0,0,1
125,Ahmadu Bello Way,trunk,3.4088288,6.4286722,3.4088624,6.4281983,3.4088456000000003,6.42843525,52.83,176.0,2,50,yes,0,0,0,0,1
126,Ahmadu Bello Way,trunk,3.4088624,6.4281983,3.4089012,6.4278859,3.4088818,6.4280421,35.0,173.0,2,50,yes,0,0,0,0,1
127,Ahmadu Bello Way,trunk,3.4089012,6.4278859,3.4089442,6.4276244,3.4089227,6.427755149999999,29.46,170.7,2,50,yes,0,0,0,0,1
128,Ahmadu Bello Way,trunk,3.4089442,6.4276244,3.4089953,6.427355,3.40896975,6.427489700000001,30.48,169.3,2,50,yes,0,0,0,0,1
129,Ahmadu Bello Way,trunk,3.4089953,6.427355,3.40903,6.4271716,3.40901265,6.4272633,20.75,169.4,2,50,yes,0,0,0,0,1
130,Ahmadu Bello Way,trunk,3.40903,6.4271716,3.4090492,6.42709,3.4090396,6.4271308000000005,9.32,166.8,2,50,yes,0,0,0,0,1
131,Ahmadu Bello Way,trunk,3.4090492,6.42709,3.4091212,6.4267851,3.4090852,6.42693755,34.82,166.8,2,50,yes,0,0,0,0,1
132,Ahmadu Bello Way,trunk,3.4091212,6.4267851,3.4091571,6.426652,3.40913915,6.42671855,15.32,165.0,2,50,yes,0,0,0,0,1
133,Ahmadu Bello Way,trunk,3.4091571,6.426652,3.4091886,6.4265349,3.40917285,6.42659345,13.48,165.0,2,50,yes,0,0,0,0,1
134,Ahmadu Bello Way,trunk,3.4091886,6.4265349,3.4093159,6.4260629,3.40925225,6.4262989,54.34,165.0,2,50,yes,0,0,0,0,1
135,Ahmadu Bello Way,trunk,3.4093159,6.4260629,3.4095281,6.4254643,3.409422,6.4257636,70.57,160.6,2,50,yes,0,0,0,0,1
136,Ahmadu Bello Way,trunk,3.4095281,6.4254643,3.4095504,6.4254014,3.40953925,6.42543285,7.42,160.6,2,50,yes,0,0,0,0,1
137,Ahmadu Bello Way,trunk,3.4095504,6.4254014,3.4096416,6.4251645,3.409596,6.42528295,28.2,159.1,2,50,yes,0,0,0,0,1
138,Ahmadu Bello Way,trunk,3.4096416,6.4251645,3.4098337,6.4246737,3.4097376500000003,6.4249191,58.56,158.7,2,50,yes,0,0,0,0,1
139,Ahmadu Bello Way,trunk,3.4098337,6.4246737,3.4101015,6.424149,3.4099676,6.42441135,65.42,153.1,2,50,yes,0,0,0,0,1
140,Ahmadu Bello Way,trunk,3.4101015,6.424149,3.410248,6.4238851,3.4101747500000004,6.42401705,33.51,151.1,2,50,yes,0,0,0,0,1
141,Ahmadu Bello Way,trunk,3.410248,6.4238851,3.4103121,6.4237759,3.41028005,6.423830499999999,14.06,149.7,2,50,yes,0,0,0,0,1
142,Ahmadu Bello Way,trunk,3.4103121,6.4237759,3.4105481,6.4234214,3.4104301,6.42359865,47.26,146.5,2,50,yes,0,0,0,0,1
143,Ahmadu Bello Way,trunk,3.4105481,6.4234214,3.4107117,6.4232215,3.4106299,6.42332145,28.65,140.9,2,50,yes,0,0,0,0,1
144,Ahmadu Bello Way,trunk,3.4107117,6.4232215,3.4108995,6.4230069,3.4108056,6.4231142000000006,31.62,139.0,2,50,yes,0,0,0,0,1
145,Ahmadu Bello Way,trunk,3.4108995,6.4230069,3.4111637,6.4227551,3.4110316000000003,6.422881,40.45,133.8,2,50,yes,0,0,0,0,1
146,Ahmadu Bello Way,trunk,3.4111637,6.4227551,3.411448,6.4225152,3.41130585,6.42263515,41.21,130.3,2,50,yes,0,0,0,0,1
147,Ahmadu Bello Way,trunk,3.411448,6.4225152,3.4115097,6.4224694,3.41147885,6.4224923,8.51,126.8,2,50,yes,0,0,0,0,1
148,Ahmadu Bello Way,trunk,3.4115097,6.4224694,3.4116052,6.4223986,3.41155745,6.422434,13.17,126.7,2,50,yes,0,0,0,0,1
149,Ahmadu Bello Way,trunk,3.4116052,6.4223986,3.411832,6.422248,3.4117186,6.4223233,30.14,123.8,2,50,yes,0,0,0,0,1
150,Ahmadu Bello Way,trunk,3.411832,6.422248,3.4120233,6.4221314,3.41192765,6.4221897,24.8,121.5,2,50,yes,0,0,0,0,1
151,Ahmadu Bello Way,trunk,3.4120233,6.4221314,3.4121935,6.4220571,3.4121084,6.42209425,20.54,113.7,2,50,yes,0,0,0,0,1
152,Ahmadu Bello Way,trunk,3.4121935,6.4220571,3.41227,6.422027,3.41223175,6.42204205,9.09,111.6,2,50,yes,0,0,0,0,1
153,Ahmadu Bello Way,trunk,3.41227,6.422027,3.4123846,6.4220112,3.4123273000000003,6.4220191,12.78,97.9,2,50,yes,0,0,0,0,1
154,Ahmadu Bello Way,trunk,3.4123846,6.4220112,3.412447,6.4220078,3.4124158,6.4220095,6.91,93.1,2,50,yes,0,0,0,0,1
155,Ahmadu Bello Way,trunk,3.412447,6.4220078,3.4124769,6.4220062,3.41246195,6.422007000000001,3.31,93.1,2,50,yes,0,0,0,0,1
156,Ahmadu Bello Way,trunk,3.4124769,6.4220062,3.4125182,6.4220039,3.4124975500000003,6.42200505,4.57,93.2,2,50,yes,0,0,0,0,1
157,Ahmadu Bello Way,trunk,3.4125182,6.4220039,3.4126427,6.4220067,3.41258045,6.4220053,13.76,88.7,2,50,yes,0,0,0,0,1
158,Ahmadu Bello Way,trunk,3.4126427,6.4220067,3.412773,6.4220221,3.4127078500000003,6.4220144,14.5,83.2,2,50,yes,0,0,0,0,1
159,Ahmadu Bello Way,trunk,3.412773,6.4220221,3.4129769,6.4220407,3.41287495,6.4220314,22.63,84.8,2,50,yes,0,0,0,0,1
160,Ahmadu Bello Way,trunk,3.4129769,6.4220407,3.4134295,6.4221003,3.4132032,6.4220705,50.45,82.5,2,50,yes,0,0,0,0,1
161,Ahmadu Bello Way,trunk,3.4134295,6.4221003,3.4136037,6.4221194,3.4135166,6.42210985,19.37,83.7,2,50,yes,0,0,0,0,1
162,Ahmadu Bello Way,trunk,3.4136037,6.4221194,3.4147994,6.4222486,3.41420155,6.422184,132.9,83.8,2,50,yes,0,0,0,0,1
163,Ahmadu Bello Way,trunk,3.4147994,6.4222486,3.4152903,6.4222846,3.41504485,6.4222666,54.39,85.8,2,50,yes,0,0,0,0,1
164,Ahmadu Bello Way,trunk,3.4152903,6.4222846,3.4159648,6.4223166,3.41562755,6.4223006,74.62,87.3,2,50,yes,0,0,0,0,1
165,Ahmadu Bello Way,trunk,3.4159648,6.4223166,3.4174198,6.4223749,3.4166923,6.42234575,160.9,87.7,2,50,yes,0,0,0,0,1
166,Ahmadu Bello Way,trunk,3.4174198,6.4223749,3.4178974,6.4223979,3.4176586,6.422386400000001,52.84,87.2,2,50,yes,0,0,0,0,1
167,Ahmadu Bello Way,trunk,3.4178974,6.4223979,3.4189535,6.422451,3.41842545,6.422424449999999,116.85,87.1,2,50,yes,0,0,0,0,1
168,Ahmadu Bello Way,trunk,3.4189535,6.422451,3.4192597,6.4224619,3.4191066,6.42245645,33.86,87.9,2,50,yes,0,0,0,0,1
169,Ahmadu Bello Way,trunk,3.4192597,6.4224619,3.419896,6.4224844,3.41957785,6.42247315,70.35,88.0,2,50,yes,0,0,0,0,1
170,Ahmadu Bello Way,trunk,3.419896,6.4224844,3.421686,6.4225472,3.420791,6.4225158,197.91,88.0,2,50,yes,0,0,0,0,1
171,Ahmadu Bello Way,trunk,3.421686,6.4225472,3.4233101,6.4226338,3.42249805,6.4225905,179.72,86.9,2,50,yes,0,0,0,0,1
172,Ahmadu Bello Way,trunk,3.4233101,6.4226338,3.4237446,6.4226404,3.42352735,6.422637099999999,48.02,89.1,2,50,yes,0,1,0,0,1
173,Ahmadu Bello Way,trunk,3.4237446,6.4226404,3.4239089,6.4226458,3.42382675,6.4226431,18.16,88.1,2,50,yes,1,1,0,0,1
174,Ahmadu Bello Way,trunk,3.4239089,6.4226458,3.4240005,6.4226451,3.4239547,6.42264545,10.12,90.4,2,50,yes,1,1,0,1,1
175,Ahmadu Bello Way,trunk,3.4084922,6.4358232,3.4083273,6.4362923,3.40840975,6.43605775,55.25,340.7,2,50,yes,0,0,1,0,1
176,Ahmadu Bello Way,trunk,3.4083273,6.4362923,3.4082052,6.4366068,3.40826625,6.43644955,37.48,338.9,2,50,yes,0,0,0,0,1
177,Ahmadu Bello Way,trunk,3.4082052,6.4366068,3.4080389,6.436948,3.40812205,6.4367774,42.16,334.2,2,50,yes,0,0,0,0,1
178,Ahmadu Bello Way,trunk,3.4080389,6.436948,3.4077264,6.437477,3.4078826500000003,6.4372125,68.21,329.6,2,50,yes,0,0,0,0,1
179,Ahmadu Bello Way,trunk,3.4077264,6.437477,3.4075373,6.4377382,3.40763185,6.4376076,35.78,324.3,2,50,yes,0,0,0,0,1
180,Ahmadu Bello Way,trunk,3.4075373,6.4377382,3.4073791,6.4379155,3.4074582,6.43782685,26.35,318.4,2,50,yes,0,0,0,0,1
181,Ahmadu Bello Way,trunk,3.4073791,6.4379155,3.4072437,6.4380385,3.4073114,6.437977,20.27,312.4,2,50,yes,0,0,0,0,1
182,Ahmadu Bello Way,trunk,3.4072437,6.4380385,3.4070371,6.438218,3.4071404000000003,6.43812825,30.32,311.2,2,50,yes,0,0,0,1,1
183,Ahmadu Bello Way,trunk,3.4087734,6.4346453,3.4086404,6.4352829,3.4087069,6.4349641,72.4,348.3,2,50,yes,0,0,1,0,1
184,Ahmadu Bello Way,trunk,3.4086404,6.4352829,3.408566,6.435566,3.4086032,6.435424449999999,32.54,345.4,2,50,yes,0,0,0,0,1
185,Ahmadu Bello Way,trunk,3.408566,6.435566,3.4084922,6.4358232,3.4085291,6.4356946,29.74,344.1,2,50,yes,0,0,0,1,1
186,Ahmadu Bello Way,trunk,3.4239971,6.4227308,3.4239055,6.422731,3.4239513,6.4227309,10.12,270.1,2,50,yes,1,1,1,0,1
187,Ahmadu Bello Way,trunk,3.4239055,6.422731,3.4233695,6.422708,3.4236375,6.4227195,59.28,267.5,2,50,yes,1,0,0,0,1
188,Ahmadu Bello Way,trunk,3.4233695,6.422708,3.421977,6.4226418,3.42267325,6.4226749000000005,154.04,267.3,2,50,yes,0,0,0,0,1
189,Ahmadu Bello Way,trunk,3.421977,6.4226418,3.4207285,6.4225882,3.42135275,6.422615,138.08,267.5,2,50,yes,0,0,0,0,1
190,Ahmadu Bello Way,trunk,3.4207285,6.4225882,3.4206506,6.4225854,3.42068955,6.4225868,8.61,267.9,2,50,yes,0,0,0,0,1
191,Ahmadu Bello Way,trunk,3.4206506,6.4225854,3.4203127,6.4225737,3.42048165,6.42257955,37.36,268.0,2,50,yes,0,0,0,0,1
192,Ahmadu Bello Way,trunk,3.4203127,6.4225737,3.4196582,6.422551,3.4199854500000004,6.42256235,72.36,268.0,2,50,yes,0,0,0,0,1
193,Ahmadu Bello Way,trunk,3.4196582,6.422551,3.4192437,6.4225366,3.41945095,6.4225438,45.83,268.0,2,50,yes,0,0,0,0,1
194,Ahmadu Bello Way,trunk,3.4192437,6.4225366,3.4191752,6.4225342,3.4192094500000003,6.4225354,7.57,268.0,2,50,yes,0,0,0,0,1
195,Ahmadu Bello Way,trunk,3.4191752,6.4225342,3.417896,6.4224895,3.4185356,6.42251185,141.44,268.0,2,50,yes,0,0,0,0,1
196,Ahmadu Bello Way,trunk,3.417896,6.4224895,3.4177039,6.4224774,3.41779995,6.42248345,21.27,266.4,2,50,yes,0,0,0,0,1
197,Ahmadu Bello Way,trunk,3.4177039,6.4224774,3.4155587,6.4223954,3.4166313,6.4224364000000005,237.21,267.8,2,50,yes,0,0,0,0,1
198,Ahmadu Bello Way,trunk,3.4155587,6.4223954,3.4148082,6.4223407,3.41518345,6.42236805,83.15,265.8,2,50,yes,0,0,0,0,1
199,Ahmadu Bello Way,trunk,3.4148082,6.4223407,3.4135872,6.4222031,3.4141977,6.4222719,135.78,263.5,2,50,yes,0,0,0,1,1
200,Ahmadu Bello Way,trunk,3.4070371,6.438218,3.4059204,6.4390005,3.40647875,6.43860925,150.98,305.2,2,50,yes,0,0,1,0,1
201,Ahmadu Bello Way,trunk,3.4059204,6.4390005,3.4046131,6.4398847,3.40526675,6.4394426,174.73,304.2,2,50,yes,0,0,0,0,1
202,Ahmadu Bello Way,trunk,3.4046131,6.4398847,3.4041342,6.4402163,3.40437365,6.4400505,64.49,304.9,2,50,yes,0,0,0,1,1
203,Ahmadu Bello Way,trunk,3.4084016,6.4357899,3.4085382,6.4352602,3.4084699,6.43552505,60.8,165.6,2,50,yes,0,0,1,0,1
204,Ahmadu Bello Way,trunk,3.4085382,6.4352602,3.4086674,6.4346389,3.4086028,6.434949550000001,70.54,168.3,2,50,yes,0,0,0,1,1
205,Ahmadu Bello Way,trunk,3.4240005,6.4226451,3.4249449,6.4226724,3.4244727,6.42265875,104.4,88.3,2,50,yes,1,0,1,0,1
206,Ahmadu Bello Way,trunk,3.4249449,6.4226724,3.4251474,6.4226631,3.42504615,6.4226677500000005,22.4,92.6,2,50,yes,0,0,0,0,1
207,Ahmadu Bello Way,trunk,3.4251474,6.4226631,3.425884,6.4226372,3.4255157,6.42265015,81.44,92.0,2,50,yes,0,0,0,0,1
208,Ahmadu Bello Way,trunk,3.425884,6.4226372,3.4273017,6.4225802,3.42659285,6.4226087,156.78,92.3,2,50,yes,0,0,0,0,1
209,Ahmadu Bello Way,trunk,3.4273017,6.4225802,3.427447,6.4226093,3.42737435,6.42259475,16.38,78.6,2,50,yes,0,0,0,1,1
210,Ahmadu Bello Way,trunk,3.4069392,6.4381727,3.4070949,6.438041,3.4070170500000003,6.4381068500000005,22.59,130.4,2,50,yes,0,0,1,0,1
211,Ahmadu Bello Way,trunk,3.4070949,6.438041,3.4073352,6.4378194,3.40721505,6.4379302,36.22,132.9,2,50,yes,0,0,0,0,1
212,Ahmadu Bello Way,trunk,3.4073352,6.4378194,3.4075374,6.4375777,3.4074363,6.43769855,34.95,140.3,2,50,yes,0,0,0,0,1
213,Ahmadu Bello Way,trunk,3.4075374,6.4375777,3.4077177,6.4373261,3.40762755,6.4374519,34.35,144.5,2,50,yes,0,0,0,0,1
214,Ahmadu Bello Way,trunk,3.4077177,6.4373261,3.4078861,6.4370318,3.4078019,6.43717895,37.64,150.4,2,50,yes,0,0,0,0,1
215,Ahmadu Bello Way,trunk,3.4078861,6.4370318,3.4080666,6.4366595,3.40797635,6.43684565,45.95,154.3,2,50,yes,0,0,0,0,1
216,Ahmadu Bello Way,trunk,3.4080666,6.4366595,3.4082302,6.4362602,3.4081484,6.43645985,47.94,157.8,2,50,yes,0,0,0,0,1
217,Ahmadu Bello Way,trunk,3.4082302,6.4362602,3.4084016,6.4357899,3.4083159,6.43602505,55.62,160.1,2,50,yes,0,0,0,1,1
218,Adeola Odeku Street,secondary,3.4087993,6.4299162,3.4089006,6.4299169,3.40884995,6.42991655,11.19,89.6,2,50,yes,1,1,1,0,3
219,Adeola Odeku Street,secondary,3.4089006,6.4299169,3.40915,6.4299169,3.4090253,6.4299169,27.56,90.0,2,50,yes,1,1,0,0,3
220,Adeola Odeku Street,secondary,3.40915,6.4299169,3.4097522,6.4299202,3.4094511,6.42991855,66.54,89.7,2,50,yes,1,0,0,0,3
221,Adeola Odeku Street,secondary,3.4097522,6.4299202,3.4097963,6.4299212,3.40977425,6.4299207,4.87,88.7,2,50,yes,0,0,0,0,3
222,Adeola Odeku Street,secondary,3.4097963,6.4299212,3.409958,6.4299249,3.40987715,6.429923049999999,17.87,88.7,2,50,yes,0,0,0,0,3
223,Adeola Odeku Street,secondary,3.409958,6.4299249,3.410037,6.429928,3.4099975,6.42992645,8.74,87.7,2,50,yes,0,0,0,0,3
224,Adeola Odeku Street,secondary,3.410037,6.429928,3.4100988,6.4299305,3.4100679,6.429929250000001,6.83,87.7,2,50,yes,0,0,0,0,3
225,Adeola Odeku Street,secondary,3.4100988,6.4299305,3.4101914,6.4299342,3.4101451000000003,6.42993235,10.24,87.7,2,50,yes,0,0,0,0,3
226,Adeola Odeku Street,secondary,3.4101914,6.4299342,3.4103818,6.4299502,3.4102866,6.4299422,21.11,85.2,2,50,yes,0,0,0,0,3
227,Adeola Odeku Street,secondary,3.4103818,6.4299502,3.4105977,6.4299768,3.41048975,6.4299635,24.04,82.9,2,50,yes,0,0,0,0,3
228,Adeola Odeku Street,secondary,3.4105977,6.4299768,3.410807,6.4300221,3.41070235,6.42999945,23.67,77.7,2,50,yes,0,0,0,0,3
229,Adeola Odeku Street,secondary,3.410807,6.4300221,3.4110244,6.4300798,3.4109157000000003,6.43005095,24.86,75.0,2,50,yes,0,0,0,0,3
230,Adeola Odeku Street,secondary,3.4110244,6.4300798,3.4112719,6.4301603,3.41114815,6.430120049999999,28.78,71.9,2,50,yes,0,0,0,0,3
231,Adeola Odeku Street,secondary,3.4112719,6.4301603,3.4115951,6.4302802,3.4114335,6.43022025,38.12,69.5,2,50,yes,0,0,0,0,3
232,Adeola Odeku Street,secondary,3.4115951,6.4302802,3.4120186,6.4304311,3.41180685,6.43035565,49.71,70.3,2,50,yes,0,0,0,0,3
233,Adeola Odeku Street,secondary,3.4120186,6.4304311,3.4123316,6.4305173,3.4121751,6.4304742,35.89,74.5,2,50,yes,0,0,0,0,3
234,Adeola Odeku Street,secondary,3.4123316,6.4305173,3.4125598,6.4305632,3.4124457,6.43054025,25.73,78.6,2,50,yes,0,0,0,0,3
235,Adeola Odeku Street,secondary,3.4125598,6.4305632,3.4127792,6.4305864,3.4126695,6.4305748000000005,24.38,83.9,2,50,yes,0,0,0,0,3
236,Adeola Odeku Street,secondary,3.4127792,6.4305864,3.4133171,6.4306172,3.41304815,6.4306018,59.53,86.7,2,50,yes,0,0,0,0,3
237,Adeola Odeku Street,secondary,3.4133171,6.4306172,3.4134543,6.4306174,3.4133857,6.4306173,15.16,89.9,2,50,yes,0,0,0,0,3
238,Adeola Odeku Street,secondary,3.4134543,6.4306174,3.4140873,6.4306183,3.4137708,6.43061785,69.94,89.9,2,50,yes,0,0,0,0,3
239,Adeola Odeku Street,secondary,3.4140873,6.4306183,3.4150904,6.4306196,3.41458885,6.43061895,110.84,89.9,2,50,yes,0,0,0,0,3
240,Adeola Odeku Street,secondary,3.4150904,6.4306196,3.4151468,6.4306197,3.4151186,6.430619650000001,6.23,89.9,2,50,yes,0,0,0,0,3
241,Adeola Odeku Street,secondary,3.4151468,6.4306197,3.4151937,6.4306198,3.41517025,6.43061975,5.18,89.9,2,50,yes,0,0,0,0,3
242,Adeola Odeku Street,secondary,3.4151937,6.4306198,3.4157696,6.4306176,3.4154816500000003,6.4306187,63.63,90.2,2,50,yes,0,0,0,0,3
243,Adeola Odeku Street,secondary,3.4157696,6.4306176,3.4161298,6.4306085,3.4159497,6.43061305,39.81,91.5,2,50,yes,0,0,0,0,3
244,Adeola Odeku Street,secondary,3.4161298,6.4306085,3.4164825,6.4305912,3.41630615,6.43059985,39.02,92.8,2,50,yes,0,0,0,0,3
245,Adeola Odeku Street,secondary,3.4164825,6.4305912,3.4166119,6.4305805,3.4165472,6.43058585,14.35,94.8,2,50,yes,0,0,0,0,3
246,Adeola Odeku Street,secondary,3.4166119,6.4305805,3.4169633,6.4305339,3.4167876,6.4305572,39.17,97.6,2,50,yes,0,0,0,0,3
247,Adeola Odeku Street,secondary,3.4169633,6.4305339,3.4173764,6.4304686,3.41716985,6.430501250000001,46.22,99.0,2,50,yes,0,0,0,0,3
248,Adeola Odeku Street,secondary,3.4173764,6.4304686,3.4176003,6.4304253,3.41748835,6.43044695,25.2,101.0,2,50,yes,0,0,0,0,3
249,Adeola Odeku Street,secondary,3.4176003,6.4304253,3.418688,6.4301407,3.41814415,6.430282999999999,124.28,104.8,2,50,yes,0,0,0,0,3
