segment_id,road_name,highway_type,lon_from,lat_from,lon_to,lat_to,lon_center,lat_center,length_m,bearing_deg,lanes,maxspeed_kmh,oneway,has_signal_from,has_signal_to,is_way_entry,is_way_exit,road_importance
250,Adeola Odeku Street,secondary,3.418688,6.4301407,3.418896,6.4300883,3.418792,6.4301145,23.71,104.2,2,50,yes,0,0,0,0,3
251,Adeola Odeku Street,secondary,3.418896,6.4300883,3.4191448,6.4300256,3.4190204,6.43005695,28.36,104.2,2,50,yes,0,0,0,0,3
252,Adeola Odeku Street,secondary,3.4191448,6.4300256,3.4192137,6.4300082,3.41917925,6.4300169,7.86,104.3,2,50,yes,0,0,0,0,3
253,Adeola Odeku Street,secondary,3.4192137,6.4300082,3.4193688,6.4299662,3.41929125,6.429987199999999,17.76,105.2,2,50,yes,0,0,0,0,3
254,Adeola Odeku Street,secondary,3.4193688,6.4299662,3.4202772,6.429723,3.419823,6.4298446,103.95,105.1,2,50,yes,0,0,0,0,3
255,Adeola Odeku Street,secondary,3.4202772,6.429723,3.420756,6.4295887,3.4205166,6.42965585,54.97,105.8,2,50,yes,0,0,0,0,3
256,Adeola Odeku Street,secondary,3.420756,6.4295887,3.4213232,6.4294311,3.4210396,6.4295099,65.08,105.6,2,50,yes,0,0,0,0,3
257,Adeola Odeku Street,secondary,3.4213232,6.4294311,3.4216928,6.4293421,3.421508,6.429386600000001,42.02,103.6,2,50,yes,0,0,0,0,3
258,Adeola Odeku Street,secondary,3.4216928,6.4293421,3.4220012,6.4292679,3.421847,6.429305,35.06,103.6,2,50,yes,0,0,0,0,3
259,Adeola Odeku Street,secondary,3.4220012,6.4292679,3.4222077,6.4292352,3.42210445,6.42925155,23.11,99.1,2,50,yes,0,0,0,0,3
260,Adeola Odeku Street,secondary,3.4222077,6.4292352,3.4223253,6.42922,3.4222665,6.4292276,13.1,97.4,2,50,yes,0,0,0,0,3
261,Adeola Odeku Street,secondary,3.4223253,6.42922,3.4223974,6.4292106,3.42236135,6.4292153,8.04,97.5,2,50,yes,0,0,0,0,3
262,Adeola Odeku Street,secondary,3.4223974,6.4292106,3.4225664,6.4291946,3.4224819,6.4292026,18.76,95.4,2,50,yes,0,0,0,0,3
263,Adeola Odeku Street,secondary,3.4225664,6.4291946,3.42276,6.4291706,3.4226632,6.4291826,21.56,97.1,2,50,yes,0,0,0,0,3
264,Adeola Odeku Street,secondary,3.42276,6.4291706,3.4229238,6.4291602,3.4228419,6.4291654000000005,18.14,93.7,2,50,yes,0,0,0,0,3
265,Adeola Odeku Street,secondary,3.4229238,6.4291602,3.4232061,6.4291572,3.42306495,6.4291587,31.19,90.6,2,50,yes,0,0,0,0,3
266,Adeola Odeku Street,secondary,3.4232061,6.4291572,3.4238783,6.4291634,3.4235422,6.4291603,74.28,89.5,2,50,yes,0,1,0,0,3
267,Adeola Odeku Street,secondary,3.4238783,6.4291634,3.4239774,6.4291637,3.42392785,6.42916355,10.95,89.8,2,50,yes,1,1,0,1,3
268,Akin Adesola Street,primary,3.4241192,6.4365436,3.4240649,6.4363338,3.42409205,6.4364387,24.09,194.4,2,50,yes,0,0,1,0,2
269,Akin Adesola Street,primary,3.4240649,6.4363338,3.4240106,6.4361245,3.42403775,6.43622915,24.03,194.5,2,50,yes,0,0,0,0,2
270,Akin Adesola Street,primary,3.4240106,6.4361245,3.423986,6.4359952,3.4239983,6.43605985,14.63,190.7,2,50,yes,0,0,0,0,2
271,Akin Adesola Street,primary,3.423986,6.4359952,3.4239364,6.4355967,3.4239612,6.435795949999999,44.65,187.1,2,50,yes,0,0,0,0,2
272,Akin Adesola Street,primary,3.4239364,6.4355967,3.4239097,6.4353093,3.42392305,6.435453,32.09,185.3,2,50,yes,0,0,0,0,2
273,Akin Adesola Street,primary,3.4239097,6.4353093,3.4238827,6.4349717,3.4238962,6.4351405,37.66,184.5,2,50,yes,0,0,0,0,2
274,Akin Adesola Street,primary,3.4238827,6.4349717,3.423876,6.4345892,3.42387935,6.43478045,42.54,181.0,2,50,yes,0,0,0,0,2
275,Akin Adesola Street,primary,3.423876,6.4345892,3.4238948,6.4333738,3.4238854,6.4339815,135.16,179.1,2,50,yes,0,0,0,0,2
276,Akin Adesola Street,primary,3.4238948,6.4333738,3.4238908,6.432345,3.4238928,6.4328594,114.4,180.2,2,50,yes,0,0,0,0,2
277,Akin Adesola Street,primary,3.4238908,6.432345,3.4238814,6.4311109,3.4238861,6.43172795,137.23,180.4,2,50,yes,0,1,0,0,2
278,Akin Adesola Street,primary,3.4238814,6.4311109,3.4238827,6.4306778,3.42388205,6.43089435,48.16,179.8,2,50,yes,1,1,0,0,2
279,Akin Adesola Street,primary,3.4238827,6.4306778,3.423878,6.4292447,3.42388035,6.42996125,159.35,180.2,2,50,yes,1,1,0,0,2
280,Akin Adesola Street,primary,3.423878,6.4292447,3.4238783,6.4291634,3.42387815,6.42920405,9.04,179.8,2,50,yes,1,1,0,0,2
281,Akin Adesola Street,primary,3.4238783,6.4291634,3.4238935,6.428279,3.4238859,6.4287212,98.36,179.0,2,50,yes,1,0,0,0,2
282,Akin Adesola Street,primary,3.4238935,6.428279,3.4238921,6.4275567,3.4238928,6.42791785,80.32,180.1,2,50,yes,0,0,0,0,2
283,Akin Adesola Street,primary,3.4238921,6.4275567,3.4238935,6.4270814,3.4238928,6.42731905,52.85,179.8,2,50,yes,0,1,0,0,2
284,Akin Adesola Street,primary,3.4238935,6.4270814,3.4239015,6.4262827,3.4238975,6.42668205,88.82,179.4,2,50,yes,1,0,0,0,2
285,Akin Adesola Street,primary,3.4239015,6.4262827,3.4239055,6.4256523,3.4239035,6.4259675000000005,70.1,179.6,2,50,yes,0,0,0,0,2
286,Akin Adesola Street,primary,3.4239055,6.4256523,3.4239055,6.424838,3.4239055,6.42524515,90.55,180.0,2,50,yes,0,0,0,0,2
287,Akin Adesola Street,primary,3.4239055,6.424838,3.4238974,6.4240864,3.42390145,6.424462200000001,83.58,180.6,2,50,yes,0,0,0,0,2
288,Akin Adesola Street,primary,3.4238974,6.4240864,3.4239069,6.4234454,3.42390215,6.4237659,71.28,179.2,2,50,yes,0,0,0,0,2
289,Akin Adesola Street,primary,3.4239069,6.4234454,3.4239055,6.422731,3.4239062,6.4230882000000005,79.44,180.1,2,50,yes,0,1,0,0,2
290,Akin Adesola Street,primary,3.4239055,6.422731,3.4239089,6.4226458,3.4239072,6.4226884,9.48,177.7,2,50,yes,1,1,0,1,2
291,Akin Adesola Street,primary,3.4242604,6.4367071,3.4243674,6.4370679,3.4243139,6.436887499999999,41.82,16.4,2,50,yes,0,0,1,0,2
292,Akin Adesola Street,primary,3.4243674,6.4370679,3.4244785,6.4373718,3.4244229500000003,6.43721985,35.95,20.0,2,50,yes,0,0,0,0,2
293,Akin Adesola Street,primary,3.4244785,6.4373718,3.4246419,6.437746,3.4245602,6.4375589,45.36,23.5,2,50,yes,0,0,0,1,2
294,Akin Adesola Street,primary,3.4246419,6.437746,3.4247843,6.4380673,3.4247131,6.43790665,39.04,23.8,2,50,yes,0,0,1,1,2
295,Ahmadu Bello Way,trunk,3.4135872,6.4222031,3.4134396,6.4221951,3.4135134,6.4221991,16.33,266.9,2,50,yes,0,0,1,0,1
296,Ahmadu Bello Way,trunk,3.4134396,6.4221951,3.4130386,6.4221287,3.4132391,6.4221619,44.92,260.5,2,50,yes,0,0,0,0,1
297,Ahmadu Bello Way,trunk,3.4130386,6.4221287,3.4126197,6.4220883,3.4128291500000003,6.4221085,46.5,264.5,2,50,yes,0,0,0,0,1
298,Ahmadu Bello Way,trunk,3.4126197,6.4220883,3.4124887,6.4220874,3.4125542,6.4220878500000005,14.48,269.6,2,50,yes,0,0,0,0,1
299,Ahmadu Bello Way,trunk,3.4124887,6.4220874,3.4123532,6.4220994,3.41242095,6.4220934,15.03,275.1,2,50,yes,0,0,0,0,1
300,Ahmadu Bello Way,trunk,3.4123532,6.4220994,3.4122178,6.4221407,3.4122855000000003,6.42212005,15.65,287.1,2,50,yes,0,0,0,0,1
301,Ahmadu Bello Way,trunk,3.4122178,6.4221407,3.4120797,6.4221967,3.41214875,6.4221687,16.48,292.2,2,50,yes,0,0,0,0,1
302,Ahmadu Bello Way,trunk,3.4120797,6.4221967,3.411841,6.4223288,3.41196035,6.42226275,30.19,299.1,2,50,yes,0,0,0,0,1
303,Ahmadu Bello Way,trunk,3.411841,6.4223288,3.4116733,6.4224565,3.41175715,6.42239265,23.35,307.5,2,50,yes,0,0,0,0,1
304,Ahmadu Bello Way,trunk,3.4116733,6.4224565,3.4116135,6.4224998,3.4116434,6.42247815,8.18,306.1,2,50,yes,0,0,0,0,1
305,Ahmadu Bello Way,trunk,3.4116135,6.4224998,3.4114413,6.4226245,3.4115274,6.42256215,23.54,306.1,2,50,yes,0,0,0,0,1
306,Ahmadu Bello Way,trunk,3.4114413,6.4226245,3.4112187,6.4228204,3.41133,6.42272245,32.86,311.5,2,50,yes,0,0,0,0,1
307,Ahmadu Bello Way,trunk,3.4112187,6.4228204,3.4109317,6.4231056,3.4110752,6.422963,44.85,315.0,2,50,yes,0,0,0,0,1
308,Ahmadu Bello Way,trunk,3.4109317,6.4231056,3.4109135,6.4231268,3.4109226,6.423116200000001,3.1,319.5,2,50,yes,0,0,0,0,1
309,Ahmadu Bello Way,trunk,3.4109135,6.4231268,3.4107614,6.4233041,3.41083745,6.423215450000001,25.91,319.6,2,50,yes,0,0,0,0,1
310,Ahmadu Bello Way,trunk,3.4107614,6.4233041,3.4107428,6.4233293,3.4107521,6.4233167,3.48,323.7,2,50,yes,0,0,0,0,1
311,Ahmadu Bello Way,trunk,3.4107428,6.4233293,3.410634,6.423476,3.4106884,6.42340265,20.26,323.6,2,50,yes,0,0,0,0,1
312,Ahmadu Bello Way,trunk,3.410634,6.423476,3.4105487,6.4235841,3.41059135,6.42353005,15.27,321.9,2,50,yes,0,0,0,0,1
313,Ahmadu Bello Way,trunk,3.4105487,6.4235841,3.4104128,6.4237909,3.41048075,6.4236875,27.46,326.9,2,50,yes,0,0,0,0,1
314,Ahmadu Bello Way,trunk,3.4104128,6.4237909,3.4101793,6.424197,3.41029605,6.42399395,52.01,330.3,2,50,yes,0,0,0,0,1
315,Ahmadu Bello Way,trunk,3.4101793,6.424197,3.4100175,6.4245004,3.4100984,6.4243487,38.18,332.1,2,50,yes,0,0,0,0,1
316,Ahmadu Bello Way,trunk,3.4100175,6.4245004,3.4099465,6.4246335,3.4099820000000003,6.42456695,16.75,332.1,2,50,yes,0,0,0,0,1
317,Ahmadu Bello Way,trunk,3.4099465,6.4246335,3.4097086,6.4251925,3.40982755,6.424913,67.49,337.1,2,50,yes,0,0,0,0,1
318,Ahmadu Bello Way,trunk,3.4097086,6.4251925,3.4096232,6.4254235,3.4096659,6.425307999999999,27.36,339.8,2,50,yes,0,0,0,0,1
319,Ahmadu Bello Way,trunk,3.4096232,6.4254235,3.4093924,6.4260862,3.4095078,6.425754850000001,77.98,340.9,2,50,yes,0,0,0,0,1
320,Ahmadu Bello Way,trunk,3.4093924,6.4260862,3.4092055,6.4268092,3.40929895,6.426447700000001,83.0,345.6,2,50,yes,0,0,0,0,1
321,Ahmadu Bello Way,trunk,3.4092055,6.4268092,3.4091147,6.4271919,3.4091601,6.427000550000001,43.72,346.7,2,50,yes,0,0,0,0,1
322,Ahmadu Bello Way,trunk,3.4091147,6.4271919,3.4090943,6.4272879,3.4091045,6.4272399,10.91,348.1,2,50,yes,0,0,0,0,1
323,Ahmadu Bello Way,trunk,3.4090943,6.4272879,3.4090499,6.4275879,3.4090721,6.427437899999999,33.72,351.6,2,50,yes,0,0,0,0,1
324,Ahmadu Bello Way,trunk,3.4090499,6.4275879,3.4090046,6.4278943,3.40902725,6.4277411,34.44,351.6,2,50,yes,0,0,0,0,1
325,Ahmadu Bello Way,trunk,3.4090046,6.4278943,3.4089911,6.4279969,3.40899785,6.4279456,11.51,352.6,2,50,yes,0,0,0,0,1
326,Ahmadu Bello Way,trunk,3.4089911,6.4279969,3.4089623,6.4282155,3.4089767,6.4281062,24.51,352.5,2,50,yes,0,0,0,0,1
327,Ahmadu Bello Way,trunk,3.4089623,6.4282155,3.4089588,6.4282618,3.40896055,6.42823865,5.16,355.7,2,50,yes,0,0,0,0,1
328,Ahmadu Bello Way,trunk,3.4089588,6.4282618,3.4089267,6.4286868,3.40894275,6.4284743,47.39,355.7,2,50,yes,0,0,0,0,1
329,Ahmadu Bello Way,trunk,3.4089267,6.4286868,3.4088996,6.4292993,3.40891315,6.428993050000001,68.17,357.5,2,50,yes,0,0,0,0,1
330,Ahmadu Bello Way,trunk,3.4088996,6.4292993,3.4089006,6.4299169,3.4089001,6.4296081,68.67,0.1,2,50,yes,0,1,0,0,1
331,Ahmadu Bello Way,trunk,3.4089006,6.4299169,3.4089,6.4300156,3.4089003,6.42996625,10.98,359.7,2,50,yes,1,1,0,0,1
332,Ahmadu Bello Way,trunk,3.4089,6.4300156,3.4088973,6.4309095,3.4088986500000003,6.43046255,99.4,359.8,2,50,yes,1,0,0,0,1
333,Ahmadu Bello Way,trunk,3.4088973,6.4309095,3.4088945,6.4310443,3.4088959,6.4309769,14.99,358.8,2,50,yes,0,0,0,0,1
334,Ahmadu Bello Way,trunk,3.4088945,6.4310443,3.4088959,6.4311229,3.4088952,6.4310836,8.74,1.0,2,50,yes,0,0,0,0,1
335,Ahmadu Bello Way,trunk,3.4088959,6.4311229,3.4088855,6.4318116,3.4088907,6.43146725,76.59,359.1,2,50,yes,0,0,0,0,1
336,Ahmadu Bello Way,trunk,3.4088855,6.4318116,3.4088857,6.4318512,3.4088856,6.4318314,4.4,0.3,2,50,yes,0,0,0,0,1
337,Ahmadu Bello Way,trunk,3.4088857,6.4318512,3.4088906,6.4327639,3.40888815,6.43230755,101.49,0.3,2,50,yes,0,0,0,0,1
338,Ahmadu Bello Way,trunk,3.4088906,6.4327639,3.408897,6.4333098,3.4088938,6.433036850000001,60.71,0.7,2,50,yes,0,0,0,0,1
339,Ahmadu Bello Way,trunk,3.408897,6.4333098,3.408841,6.4341027,3.408869,6.43370625,88.38,356.0,2,50,yes,0,0,0,0,1
340,Ahmadu Bello Way,trunk,3.408841,6.4341027,3.4087734,6.4346453,3.4088072,6.434374,60.79,352.9,2,50,yes,0,0,0,1,1
341,Akin Adesola Street,primary,3.4240021,6.4248354,3.4239914,6.4256776,3.42399675,6.4252565,93.66,359.3,2,50,yes,0,0,1,0,2
342,Akin Adesola Street,primary,3.4239914,6.4256776,3.4239813,6.426228,3.42398635,6.4259528,61.21,359.0,2,50,yes,0,0,0,0,2
343,Akin Adesola Street,primary,3.4239813,6.426228,3.4239759,6.4270816,3.4239786,6.4266548,94.92,359.6,2,50,yes,0,1,0,0,2
344,Akin Adesola Street,primary,3.4239759,6.4270816,3.4239783,6.4273948,3.4239771,6.4272382,34.83,0.4,2,50,yes,1,1,0,0,2
345,Akin Adesola Street,primary,3.4239783,6.4273948,3.4239829,6.4279938,3.4239806,6.427694300000001,66.61,0.4,2,50,yes,1,0,0,0,2
346,Akin Adesola Street,primary,3.4239829,6.4279938,3.4239833,6.4280391,3.4239831,6.42801645,5.04,0.5,2,50,yes,0,0,0,0,2
347,Akin Adesola Street,primary,3.4239833,6.4280391,3.4239748,6.4284683,3.42397905,6.4282537,47.73,358.9,2,50,yes,0,0,0,0,2
348,Akin Adesola Street,primary,3.4239748,6.4284683,3.4239726,6.4285815,3.4239737,6.428524899999999,12.59,358.9,2,50,yes,0,0,0,0,2
349,Akin Adesola Street,primary,3.4239726,6.4285815,3.423978,6.4289472,3.4239753,6.42876435,40.67,0.8,2,50,yes,0,1,0,0,2
350,Akin Adesola Street,primary,3.423978,6.4289472,3.4239773,6.4290241,3.42397765,6.42898565,8.55,359.5,2,50,yes,1,1,0,0,2
351,Akin Adesola Street,primary,3.4239773,6.4290241,3.4239774,6.4291637,3.42397735,6.4290939,15.52,0.0,2,50,yes,1,1,0,0,2
352,Akin Adesola Street,primary,3.4239774,6.4291637,3.4239777,6.4292452,3.42397755,6.42920445,9.06,0.2,2,50,yes,1,1,0,0,2
353,Akin Adesola Street,primary,3.4239777,6.4292452,3.4239775,6.4301001,3.4239776,6.4296726500000005,95.06,360.0,2,50,yes,1,0,0,0,2
354,Akin Adesola Street,primary,3.4239775,6.4301001,3.4239776,6.4302933,3.42397755,6.4301967,21.48,0.0,2,50,yes,0,0,0,0,2
355,Akin Adesola Street,primary,3.4239776,6.4302933,3.4239776,6.4303766,3.4239776,6.43033495,9.26,0.0,2,50,yes,0,0,0,0,2
356,Akin Adesola Street,primary,3.4239776,6.4303766,3.4239777,6.4305682,3.4239776500000003,6.430472399999999,21.3,0.0,2,50,yes,0,0,0,0,2
357,Akin Adesola Street,primary,3.4239777,6.4305682,3.423978,6.4311413,3.42397785,6.43085475,63.73,0.0,2,50,yes,0,1,0,0,2
358,Akin Adesola Street,primary,3.423978,6.4311413,3.4239794,6.431298,3.4239787,6.43121965,17.42,0.5,2,50,yes,1,1,0,0,2
359,Akin Adesola Street,primary,3.4239794,6.431298,3.423969,6.4346277,3.4239742,6.43296285,370.25,359.8,2,50,yes,1,0,0,0,2
360,Akin Adesola Street,primary,3.423969,6.4346277,3.4239739,6.434949,3.42397145,6.43478835,35.73,0.9,2,50,yes,0,0,0,0,2
361,Akin Adesola Street,primary,3.4239739,6.434949,3.4239897,6.4352119,3.4239818,6.435080449999999,29.29,3.4,2,50,yes,0,0,0,0,2
362,Akin Adesola Street,primary,3.4239897,6.4352119,3.424015,6.4354837,3.42400235,6.4353478,30.35,5.3,2,50,yes,0,0,0,0,2
363,Akin Adesola Street,primary,3.424015,6.4354837,3.4240338,6.4356701,3.4240244,6.4355769,20.83,5.7,2,50,yes,0,0,0,0,2
364,Akin Adesola Street,primary,3.4240338,6.4356701,3.4240627,6.4358681,3.42404825,6.4357691,22.25,8.3,2,50,yes,0,0,0,0,2
365,Akin Adesola Street,primary,3.4240627,6.4358681,3.4240919,6.436011,3.4240773,6.4359395500000005,16.21,11.5,2,50,yes,0,0,0,0,2
366,Akin Adesola Street,primary,3.4240919,6.436011,3.4241238,6.4361914,3.42410785,6.4361012,20.37,10.0,2,50,yes,0,0,0,0,2
367,Akin Adesola Street,primary,3.4241238,6.4361914,3.4241844,6.4364416,3.4241541,6.4363165,28.62,13.5,2,50,yes,0,0,0,0,2
368,Akin Adesola Street,primary,3.4241844,6.4364416,3.4242604,6.4367071,3.4242224,6.43657435,30.69,15.9,2,50,yes,0,0,0,1,2
369,Akin Adesola Street,primary,3.4247024,6.4380904,3.4245364,6.4377083,3.4246194,6.43789935,46.28,203.3,2,50,yes,0,0,1,1,2
370,Ahmadu Bello Way,trunk,3.4014842,6.4414862,3.4017058,6.4414047,3.401595,6.44144545,26.11,110.3,2,50,yes,0,0,1,0,1
371,Ahmadu Bello Way,trunk,3.4017058,6.4414047,3.4018069,6.4413689,3.40175635,6.4413868,11.86,109.6,2,50,yes,0,0,0,0,1
372,Ahmadu Bello Way,trunk,3.4018069,6.4413689,3.4019119,6.4413317,3.4018594,6.4413503,12.32,109.6,2,50,yes,0,0,0,0,1
373,Ahmadu Bello Way,trunk,3.4019119,6.4413317,3.4020286,6.441284,3.40197025,6.441307849999999,13.94,112.4,2,50,yes,0,0,0,0,1
374,Ahmadu Bello Way,trunk,3.4020286,6.441284,3.402101,6.4412545,3.4020648,6.44126925,8.65,112.3,2,50,yes,0,0,0,0,1
375,Ahmadu Bello Way,trunk,3.402101,6.4412545,3.4022744,6.441171,3.4021877,6.44121275,21.29,115.9,2,50,yes,0,0,0,0,1
376,Ahmadu Bello Way,trunk,3.4022744,6.441171,3.4023887,6.4411018,3.40233155,6.4411364,14.79,121.4,2,50,yes,0,0,0,1,1
