segment_id,osm_way_id,road_name,highway_type,lanes,maxspeed_kmh,oneway,surface,lit,node_from_osm_id,lat_from,lon_from,node_to_osm_id,lat_to,lon_to,lat_center,lon_center,length_m,bearing_deg,has_signal_from,signal_from_osm_id,has_signal_to,signal_to_osm_id,is_way_entry,is_way_exit,segment_index_in_way,total_segments_in_way
0,5150134,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1090910116,6.440111,3.4040321,5588599662,6.4396866,3.4047197,6.4398988,3.4043759,89.44,121.8,0,,0,,1,0,0,4
1,5150134,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,5588599662,6.4396866,3.4047197,5588599661,6.4393334,3.4052293,6.43951,3.4049745,68.65,124.9,0,,0,,0,0,1,4
2,5150134,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,5588599661,6.4393334,3.4052293,31674770,6.4388759,3.4058898,6.43910465,3.40555955,88.96,124.9,0,,0,,0,0,2,4
3,5150134,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,31674770,6.4388759,3.4058898,5588599657,6.4381727,3.4069392,6.4385243,3.4064145000000003,139.85,124.0,0,,0,,0,1,3,4
4,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5902583245,6.4292452,3.4239777,95636900,6.4292447,3.423878,6.42924495,3.42392785,11.02,269.7,1,31674708,1,31674708,1,0,0,43
5,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,95636900,6.4292447,3.423878,35723955,6.4292439,3.4232068,6.429244300000001,3.4235424,74.16,269.9,1,31674708,0,,0,0,1,43
6,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,35723955,6.4292439,3.4232068,5902583247,6.4292462,3.4229081,6.4292450500000005,3.42305745,33.01,270.4,0,,0,,0,0,2,43
7,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5902583247,6.4292462,3.4229081,10175321663,6.429264,3.4226602,6.4292551,3.42278415,27.46,274.1,0,,0,,0,0,3,43
8,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,10175321663,6.429264,3.4226602,35723956,6.4292645,3.4226536,6.42926425,3.4226569,0.73,274.4,0,,0,,0,0,4,43
9,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,35723956,6.4292645,3.4226536,5108265560,6.4292965,3.4223425,6.429280500000001,3.4224980499999997,34.56,275.9,0,,0,,0,0,5,43
10,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5108265560,6.4292965,3.4223425,5582731538,6.4293218,3.4221882,6.42930915,3.42226535,17.28,279.4,0,,0,,0,0,6,43
11,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5582731538,6.4293218,3.4221882,35723957,6.4293505,3.4220146,6.42933615,3.4221014,19.45,279.4,0,,0,,0,0,7,43
12,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,35723957,6.4293505,3.4220146,1235946207,6.429505,3.4213475,6.42942775,3.42168105,75.69,283.1,0,,0,,0,0,8,43
13,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,1235946207,6.429505,3.4213475,7736583587,6.4296641,3.4207818,6.4295845499999995,3.42106465,64.96,285.8,0,,0,,0,0,9,43
14,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,7736583587,6.4296641,3.4207818,2389029050,6.4297996,3.4202946,6.42973185,3.4205382,55.9,285.6,0,,0,,0,0,10,43
15,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,2389029050,6.4297996,3.4202946,5246332238,6.4300875,3.4192251,6.42994355,3.41975985,122.43,285.2,0,,0,,0,0,11,43
16,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5246332238,6.4300875,3.4192251,35723960,6.4302193,3.4186926,6.4301534,3.41895885,60.64,284.0,0,,0,,0,0,12,43
17,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,35723960,6.4302193,3.4186926,5246332237,6.4304253,3.4179242,6.4303223,3.4183084,87.94,285.1,0,,0,,0,0,13,43
18,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5246332237,6.4304253,3.4179242,5582731539,6.4304999,3.417611,6.4304626,3.4177676,35.59,283.5,0,,0,,0,0,14,43
19,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5582731539,6.4304999,3.417611,35723962,6.4305459,3.4173837,6.4305229,3.4174973499999997,25.63,281.5,0,,0,,0,0,15,43
20,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,35723962,6.4305459,3.4173837,7735981657,6.4305824,3.417155,6.43056415,3.4172693499999998,25.59,279.1,0,,0,,0,0,16,43
21,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,7735981657,6.4305824,3.417155,5582731540,6.4305906,3.4171028,6.4305865,3.4171289,5.84,279.0,0,,0,,0,0,17,43
22,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5582731540,6.4305906,3.4171028,5246332236,6.4306481,3.4166764,6.430619350000001,3.4168896,47.55,277.7,0,,0,,0,0,18,43
23,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5246332236,6.4306481,3.4166764,35723963,6.4306639,3.4164825,6.430656,3.41657945,21.5,274.7,0,,0,,0,0,19,43
24,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,35723963,6.4306639,3.4164825,5246332234,6.430682,3.4161489,6.43067295,3.4163157,36.92,273.1,0,,0,,0,0,20,43
25,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5246332234,6.430682,3.4161489,5246332233,6.4306901,3.4158276,6.43068605,3.41598825,35.51,271.5,0,,0,,0,0,21,43
26,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5246332233,6.4306901,3.4158276,35723964,6.4306911,3.4151957,6.4306906,3.41551165,69.82,270.1,0,,0,,0,0,22,43
27,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,35723964,6.4306911,3.4151957,35723965,6.4306905,3.4141704,6.4306908,3.41468305,113.29,270.0,0,,0,,0,0,23,43
28,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,35723965,6.4306905,3.4141704,10175281248,6.4306911,3.4137855,6.4306908,3.41397795,42.53,270.1,0,,0,,0,0,24,43
29,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,10175281248,6.4306911,3.4137855,1598718049,6.4306918,3.4133088,6.430691449999999,3.41354715,52.67,270.1,0,,0,,0,0,25,43
30,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,1598718049,6.4306918,3.4133088,2339926122,6.4306652,3.412767,6.4306785,3.4130379,59.94,267.2,0,,0,,0,0,26,43
31,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,2339926122,6.4306652,3.412767,5246332229,6.4306312,3.4125423,6.4306482,3.4126546500000003,25.11,261.3,0,,0,,0,0,27,43
32,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5246332229,6.4306312,3.4125423,35723967,6.4305912,3.412309,6.4306111999999995,3.4124256500000003,26.16,260.2,0,,0,,0,0,28,43
33,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,35723967,6.4305912,3.412309,5582731541,6.4305545,3.4121574,6.430572850000001,3.4122332,17.24,256.3,0,,0,,0,0,29,43
34,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5582731541,6.4305545,3.4121574,1598718046,6.4305106,3.4120099,6.430532550000001,3.41208365,17.01,253.3,0,,0,,0,0,30,43
35,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,1598718046,6.4305106,3.4120099,35723968,6.4303526,3.4115727,6.4304316,3.4117913,51.4,250.0,0,,0,,0,0,31,43
36,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,35723968,6.4303526,3.4115727,5582731542,6.4302332,3.4112488,6.4302928999999995,3.41141075,38.17,249.6,0,,0,,0,0,32,43
37,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5582731542,6.4302332,3.4112488,5246332226,6.4301521,3.4109967,6.43019265,3.41112275,29.28,252.1,0,,0,,0,0,33,43
38,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5246332226,6.4301521,3.4109967,35723970,6.4300919,3.4107575,6.430122,3.4108771,27.27,255.8,0,,0,,0,0,34,43
39,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,35723970,6.4300919,3.4107575,5582731543,6.4300449,3.4104892,6.4300684,3.41062335,30.1,260.0,0,,0,,0,0,35,43
40,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,5582731543,6.4300449,3.4104892,1480437267,6.4300216,3.410257,6.43003325,3.4103731,25.79,264.2,0,,0,,0,0,36,43
41,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,1480437267,6.4300216,3.410257,7736149344,6.4300209,3.4102413,6.430021249999999,3.4102491500000003,1.74,267.4,0,,0,,0,0,37,43
42,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,7736149344,6.4300209,3.4102413,35723971,6.4300122,3.4100318,6.4300165499999995,3.41013655,23.17,267.6,0,,0,,0,0,38,43
43,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,35723971,6.4300122,3.4100318,1480437288,6.4300104,3.4097523,6.4300113,3.40989205,30.88,269.6,0,,0,,0,0,39,43
44,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,1480437288,6.4300104,3.4097523,7116217627,6.4300095,3.4093585,6.43000995,3.4095554000000003,43.51,269.9,0,,0,,0,0,40,43
45,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,7116217627,6.4300095,3.4093585,1480437222,6.4300156,3.4089,6.43001255,3.4091292500000003,50.67,270.8,0,,1,1480437222,0,0,41,43
46,5150268,Adeola Odeku Street,secondary,2,50,yes,paving_stones,yes,1480437222,6.4300156,3.4089,5622523776,6.430015,3.4087987,6.4300153,3.40884935,11.19,269.7,1,1480437222,1,1480437222,0,1,42,43
47,5196508,Saka Tinubu Street,tertiary,2,50,no,asphalt,yes,36240967,6.4270816,3.4239759,95636908,6.4270814,3.4238935,6.4270815,3.4239347,9.1,269.9,1,36240967,1,36240967,1,0,0,11
48,5196508,Saka Tinubu Street,tertiary,2,50,no,asphalt,yes,95636908,6.4270814,3.4238935,10836366411,6.4270795,3.4231558,6.42708045,3.42352465,81.51,269.9,1,36240967,0,,0,0,1,11
49,5196508,Saka Tinubu Street,tertiary,2,50,no,asphalt,yes,10836366411,6.4270795,3.4231558,9882740712,6.427078,3.4225631,6.42707875,3.42285945,65.49,269.9,0,,0,,0,0,2,11
50,5196508,Saka Tinubu Street,tertiary,2,50,no,asphalt,yes,9882740712,6.427078,3.4225631,36240962,6.427077,3.4221782,6.427077499999999,3.42237065,42.53,269.9,0,,0,,0,0,3,11
51,5196508,Saka Tinubu Street,tertiary,2,50,no,asphalt,yes,36240962,6.427077,3.4221782,1235946208,6.4270748,3.4213218,6.4270759,3.42175,94.63,269.9,0,,0,,0,0,4,11
52,5196508,Saka Tinubu Street,tertiary,2,50,no,asphalt,yes,1235946208,6.4270748,3.4213218,10181976499,6.4270735,3.4208378,6.427074149999999,3.4210798000000002,53.48,269.8,0,,0,,0,0,5,11
53,5196508,Saka Tinubu Street,tertiary,2,50,no,asphalt,yes,10181976499,6.4270735,3.4208378,5673268464,6.4270712,3.4199417,6.4270723499999995,3.42038975,99.02,269.9,0,,0,,0,0,6,11
54,5196508,Saka Tinubu Street,tertiary,2,50,no,asphalt,yes,5673268464,6.4270712,3.4199417,1235946200,6.4270694,3.4192519,6.4270703000000005,3.4195968,76.22,269.8,0,,0,,0,0,7,11
55,5196508,Saka Tinubu Street,tertiary,2,50,no,asphalt,yes,1235946200,6.4270694,3.4192519,1598717989,6.4270679,3.4186524,6.42706865,3.41895215,66.24,269.9,0,,0,,0,0,8,11
56,5196508,Saka Tinubu Street,tertiary,2,50,no,asphalt,yes,1598717989,6.4270679,3.4186524,4742766612,6.4270644,3.4172952,6.42706615,3.4179738,149.97,269.9,0,,0,,0,0,9,11
57,5196508,Saka Tinubu Street,tertiary,2,50,no,asphalt,yes,4742766612,6.4270644,3.4172952,36240960,6.4270623,3.4164839,6.42706335,3.4168895499999996,89.65,269.9,0,,0,,0,1,10,11
58,8160805,Akin Adesola Street,primary,2,50,yes,asphalt,yes,31674712,6.4226451,3.4240005,168577454,6.4227308,3.4239971,6.42268795,3.4239987999999997,9.54,357.7,1,31674712,1,31674712,1,0,0,4
59,8160805,Akin Adesola Street,primary,2,50,yes,asphalt,yes,168577454,6.4227308,3.4239971,5582802497,6.4235933,3.4239914,6.42316205,3.42399425,95.91,359.6,1,31674712,0,,0,0,1,4
60,8160805,Akin Adesola Street,primary,2,50,yes,asphalt,yes,5582802497,6.4235933,3.4239914,36240966,6.4240904,3.42399,6.4238418500000005,3.4239907,55.28,359.8,0,,0,,0,0,2,4
61,8160805,Akin Adesola Street,primary,2,50,yes,asphalt,yes,36240966,6.4240904,3.42399,31674711,6.4248354,3.4240021,6.4244629,3.42399605,82.85,0.9,0,,0,,0,1,3,4
62,10740235,Akin Adesola Street,primary,2,50,yes,asphalt,yes,1472121865,6.4377083,3.4245364,5396714428,6.437314,3.4243635,6.43751115,3.42444995,47.83,203.5,0,,0,,1,0,0,3
63,10740235,Akin Adesola Street,primary,2,50,yes,asphalt,yes,5396714428,6.437314,3.4243635,1472121874,6.437082,3.4242831,6.437198,3.4243233,27.28,199.0,0,,0,,0,0,1,3
64,10740235,Akin Adesola Street,primary,2,50,yes,asphalt,yes,1472121874,6.437082,3.4242831,31700878,6.4365436,3.4241192,6.4368128,3.42420115,62.55,196.8,0,,0,,0,1,2,3
65,16369652,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,168585503,6.4226948,3.4273873,5396711911,6.4226862,3.4273642,6.4226905,3.42737575,2.73,249.5,0,,0,,1,0,0,7
66,16369652,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,5396711911,6.4226862,3.4273642,168583238,6.4226822,3.4273318,6.4226842,3.4273480000000003,3.61,262.9,0,,0,,0,0,1,7
67,16369652,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,168583238,6.4226822,3.4273318,168586633,6.4226801,3.4273032,6.42268115,3.4273175,3.17,265.8,0,,0,,0,0,2,7
68,16369652,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,168586633,6.4226801,3.4273032,1289576526,6.4227217,3.425889,6.422700900000001,3.4265961000000003,156.33,271.7,0,,0,,0,0,3,7
69,16369652,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,1289576526,6.4227217,3.425889,4707949578,6.4227478,3.4249505,6.42273475,3.42541975,103.74,271.6,0,,0,,0,0,4,7
70,16369652,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,4707949578,6.4227478,3.4249505,5588108883,6.4227404,3.4244943,6.4227441,3.4247224000000003,50.42,269.1,0,,0,,0,0,5,7
71,16369652,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,5588108883,6.4227404,3.4244943,168577454,6.4227308,3.4239971,6.4227356,3.4242457,54.95,268.9,0,,1,31674712,0,1,6,7
72,93858642,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1090910163,6.4402163,3.4041342,1090910134,6.4412747,3.4026058,6.4407455,3.40337,205.84,304.9,0,,0,,1,1,0,1
73,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1090910120,6.4418215,3.4016016,5740709711,6.4419401,3.4013522,6.4418808,3.4014768999999996,30.55,295.6,0,,0,,1,0,0,16
74,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,5740709711,6.4419401,3.4013522,5740709713,6.4420427,3.4011644,6.4419914,3.4012583,23.68,298.8,0,,0,,0,0,1,16
75,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,5740709713,6.4420427,3.4011644,5740709712,6.4421426,3.4010048,6.44209265,3.4010846,20.84,302.2,0,,0,,0,0,2,16
76,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,5740709712,6.4421426,3.4010048,5740709714,6.4422586,3.4008613,6.4422006,3.40093305,20.44,309.1,0,,0,,0,0,3,16
77,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,5740709714,6.4422586,3.4008613,5740709715,6.4425078,3.4006011,6.4423832,3.4007312,39.93,313.9,0,,0,,0,0,4,16
78,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,5740709715,6.4425078,3.4006011,1472172475,6.442847,3.4002836,6.4426774,3.4004423499999996,51.51,317.1,0,,0,,0,0,5,16
79,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1472172475,6.442847,3.4002836,2245287653,6.4430451,3.400077,6.44294605,3.4001802999999997,31.72,314.0,0,,0,,0,0,6,16
80,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287653,6.4430451,3.400077,2245287657,6.4432203,3.3998836,6.4431327,3.3999803,28.92,312.4,0,,0,,0,0,7,16
81,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287657,6.4432203,3.3998836,1472172478,6.4433829,3.3996841,6.4433016,3.39978385,28.51,309.4,0,,0,,0,0,8,16
82,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1472172478,6.4433829,3.3996841,1472203773,6.4434999,3.3995179,6.443441399999999,3.399601,22.51,305.3,0,,0,,0,0,9,16
83,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1472203773,6.4434999,3.3995179,2245287655,6.4436014,3.3993481,6.443550650000001,3.399433,21.89,301.0,0,,0,,0,0,10,16
84,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287655,6.4436014,3.3993481,2245287718,6.4437371,3.399127,6.44366925,3.39923755,28.71,301.7,0,,0,,0,0,11,16
85,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287718,6.4437371,3.399127,13036536534,6.4439374,3.398817,6.44383725,3.398972,40.86,303.0,0,,0,,0,0,12,16
86,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,13036536534,6.4439374,3.398817,1090910189,6.4439497,3.398798,6.44394355,3.3988075,2.51,303.1,0,,0,,0,0,13,16
87,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1090910189,6.4439497,3.398798,5392876277,6.4441496,3.3984956,6.44404965,3.3986468,40.13,303.6,0,,0,,0,0,14,16
88,93858656,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,5392876277,6.4441496,3.3984956,1029527211,6.4442735,3.3982565,6.44421155,3.39837605,29.8,297.5,0,,0,,0,1,15,16
89,93858659,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1090910214,6.4411018,3.4023887,1090910116,6.440111,3.4040321,6.4406064,3.4032104,212.39,121.2,0,,0,,1,1,0,1
90,93858661,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1090910134,6.4412747,3.4026058,2245287720,6.4414662,3.4022929,6.44137045,3.40244935,40.6,301.6,0,,0,,1,0,0,10
91,93858661,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287720,6.4414662,3.4022929,2245287731,6.4415982,3.4020608,6.441532199999999,3.40217685,29.55,299.8,0,,0,,0,0,1,10
92,93858661,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287731,6.4415982,3.4020608,31701839,6.4416481,3.4019643,6.44162315,3.4020125500000002,12.02,297.5,0,,0,,0,0,2,10
93,93858661,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,31701839,6.4416481,3.4019643,1472172487,6.4416661,3.4019298,6.4416571000000005,3.40194705,4.31,297.7,0,,0,,0,0,3,10
94,93858661,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1472172487,6.4416661,3.4019298,2245287714,6.4416975,3.4018725,6.4416818,3.40190115,7.23,298.9,0,,0,,0,0,4,10
95,93858661,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287714,6.4416975,3.4018725,1090910160,6.4417228,3.4018175,6.4417101500000005,3.401845,6.7,294.8,0,,0,,0,0,5,10
96,93858661,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1090910160,6.4417228,3.4018175,2245287638,6.4417522,3.4017508,6.4417375,3.40178415,8.06,293.9,0,,0,,0,0,6,10
97,93858661,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287638,6.4417522,3.4017508,2245287646,6.4417738,3.4017025,6.441763,3.4017266499999996,5.85,294.2,0,,0,,0,0,7,10
98,93858661,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287646,6.4417738,3.4017025,1472172494,6.4418108,3.4016258,6.4417922999999995,3.40166415,9.42,295.9,0,,0,,0,0,8,10
99,93858661,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1472172494,6.4418108,3.4016258,1090910120,6.4418215,3.4016016,6.441816149999999,3.4016137,2.93,294.0,0,,0,,0,1,9,10
100,133755470,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1472172473,6.4435004,3.399004,2245287684,6.4433781,3.399136,6.44343925,3.39907,19.94,133.0,0,,0,,1,0,0,13
101,133755470,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287684,6.4433781,3.399136,2245287734,6.4432963,3.3992323,6.4433372,3.39918415,14.0,130.5,0,,0,,0,0,1,13
102,133755470,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287734,6.4432963,3.3992323,2245287649,6.443082,3.3995091,6.44318915,3.3993707,38.77,127.9,0,,0,,0,0,2,13
103,133755470,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287649,6.443082,3.3995091,2245287631,6.4429322,3.3996807,6.443007100000001,3.3995949000000003,25.24,131.3,0,,0,,0,0,3,13
104,133755470,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287631,6.4429322,3.3996807,1090910148,6.4427527,3.3998622,6.4428424500000006,3.3997714500000003,28.29,134.9,0,,0,,0,0,4,13
105,133755470,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1090910148,6.4427527,3.3998622,35722423,6.4425212,3.4000894,6.44263695,3.3999758,35.96,135.7,0,,0,,0,0,5,13
106,133755470,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,35722423,6.4425212,3.4000894,1472172463,6.4422967,3.4002988,6.44240895,3.4001941,34.04,137.2,0,,0,,0,0,6,13
107,133755470,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1472172463,6.4422967,3.4002988,31674780,6.4421234,3.4004791,6.44221005,3.40038895,27.72,134.0,0,,0,,0,0,7,13
108,133755470,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,31674780,6.4421234,3.4004791,2245287614,6.4419507,3.400678,6.44203705,3.40057855,29.18,131.1,0,,0,,0,0,8,13
109,133755470,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287614,6.4419507,3.400678,2245287727,6.4418086,3.4008582,6.44187965,3.4007681,25.42,128.4,0,,0,,0,0,9,13
110,133755470,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287727,6.4418086,3.4008582,1472172476,6.4416896,3.4010521,6.4417491,3.4009551499999997,25.18,121.7,0,,0,,0,0,10,13
111,133755470,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,1472172476,6.4416896,3.4010521,2245287712,6.4415864,3.4012583,6.441638,3.4011552,25.51,116.7,0,,0,,0,0,11,13
112,133755470,Ahmadu Bello Way,trunk,2,50,yes,paved,yes,2245287712,6.4415864,3.4012583,1472172469,6.4414862,3.4014842,6.4415363,3.40137125,27.33,114.1,0,,0,,0,1,12,13
113,133790489,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,31674744,6.4346389,3.4086674,31674751,6.434284,3.4087256,6.434461450000001,3.4086965,39.98,170.7,0,,0,,1,0,0,62
114,133790489,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,31674751,6.434284,3.4087256,31674726,6.4338056,3.4087752,6.434044800000001,3.4087503999999997,53.48,174.1,0,,0,,0,0,1,62
115,133790489,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,31674726,6.4338056,3.4087752,1480437275,6.4332992,3.4087986,6.4335524,3.4087869,56.37,177.4,0,,0,,0,0,2,62
116,133790489,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,1480437275,6.4332992,3.4087986,31674721,6.4322024,3.4088127,6.432750800000001,3.4088056499999997,121.97,179.3,0,,0,,0,0,3,62
117,133790489,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,31674721,6.4322024,3.4088127,7739228541,6.4318458,3.4088083,6.4320241,3.4088105,39.66,180.7,0,,0,,0,0,4,62
118,133790489,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,7739228541,6.4318458,3.4088083,7739228544,6.4314999,3.408804,6.43167285,3.40880615,38.47,180.7,0,,0,,0,0,5,62
119,133790489,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,7739228544,6.4314999,3.408804,1480437301,6.4311256,3.4087993,6.43131275,3.40880165,41.62,180.7,0,,0,,0,0,6,62
120,133790489,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,1480437301,6.4311256,3.4087993,1480437237,6.4310476,3.4087993,6.4310866,3.4087993,8.67,180.0,0,,0,,0,0,7,62
121,133790489,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,1480437237,6.4310476,3.4087993,5622523776,6.430015,3.4087987,6.4305313,3.408799,114.82,180.0,0,,1,1480437222,0,0,8,62
122,133790489,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,5622523776,6.430015,3.4087987,5902583248,6.4299162,3.4087993,6.4299656,3.408799,10.99,179.7,1,1480437222,1,1480437222,0,0,9,62
123,133790489,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,5902583248,6.4299162,3.4087993,35722425,6.4293078,3.4087993,6.4296120000000005,3.4087993,67.65,180.0,1,1480437222,0,,0,0,10,62
124,133790489,Ahmadu Bello Way,trunk,2,50,yes,asphalt,yes,35722425,6.4293078,3.4087993,35722426,6.4286722,3.4088288,6.428990000000001,3.40881405,70.75,177.4,0,,0,,0,0,11,62
